
=== Environment Elements ===

Geometries (geoms):
  - home1/rradius_opponent_0_end_effector
  - home1/lradius_opponent_0_end_effector
  - home1/rfoot_opponent_0_end_effector
  - home1/lfoot_opponent_0_end_effector
  - home1/opponent_0_ego_linear_velocity
  - home1/opponent_0_ego_position
  - home1/opponent_0_ego_orientation_x
  - home1/opponent_0_ego_orientation_y
  - home1/opponent_0_ego_orientation_z
  - home1/rradius_opponent_1_end_effector
  - home1/lradius_opponent_1_end_effector
  - home1/rfoot_opponent_1_end_effector
  - home1/lfoot_opponent_1_end_effector
  - home1/opponent_1_ego_linear_velocity
  - home1/opponent_1_ego_position
  - home1/opponent_1_ego_orientation_x
  - home1/opponent_1_ego_orientation_y
  - home1/opponent_1_ego_orientation_z
  - away0/sensor_root_veloc
  - away0/sensor_root_gyro
  - away0/sensor_root_accel
  - away0/sensor_touch_lhand
  - away0/sensor_touch_lfingers
  - away0/sensor_touch_lthumb
  - away0/sensor_touch_rhand
  - away0/sensor_touch_rfingers
  - away0/sensor_touch_rthumb
  - away0/sensor_touch_ltoes
  - away0/sensor_touch_rtoes
  - away0/sensor_touch_rfoot
  - away0/sensor_touch_lfoot
  - away0/sensor_torque_lhumerus
  - away0/sensor_torque_rhumerus
  - away0/rradius_end_effector
  - away0/lradius_end_effector
  - away0/rfoot_end_effector
  - away0/lfoot_end_effector
  - away0/ball_ego_angvel
  - away0/ball_ego_pos
  - away0/ball_ego_linvel
  - away0/rradius_opponent_0_end_effector
  - away0/lradius_opponent_0_end_effector
  - away0/rfoot_opponent_0_end_effector
  - away0/lfoot_opponent_0_end_effector
  - away0/opponent_0_ego_linear_velocity
  - away0/opponent_0_ego_position
  - away0/opponent_0_ego_orientation_x
  - away0/opponent_0_ego_orientation_y
  - away0/opponent_0_ego_orientation_z
  - away0/rradius_opponent_1_end_effector
  - away0/lradius_opponent_1_end_effector
  - away0/rfoot_opponent_1_end_effector
  - away0/lfoot_opponent_1_end_effector
  - away0/opponent_1_ego_linear_velocity
  - away0/opponent_1_ego_position
  - away0/opponent_1_ego_orientation_x
  - away0/opponent_1_ego_orientation_y
  - away0/opponent_1_ego_orientation_z
  - away0/rradius_teammate_0_end_effector
  - away0/lradius_teammate_0_end_effector
  - away0/rfoot_teammate_0_end_effector
  - away0/lfoot_teammate_0_end_effector
  - away0/teammate_0_ego_linear_velocity
  - away0/teammate_0_ego_position
  - away0/teammate_0_ego_orientation_x
  - away0/teammate_0_ego_orientation_y
  - away0/teammate_0_ego_orientation_z
  - away1/sensor_root_veloc
  - away1/sensor_root_gyro
  - away1/sensor_root_accel
  - away1/sensor_touch_lhand
  - away1/sensor_touch_lfingers
  - away1/sensor_touch_lthumb
  - away1/sensor_touch_rhand
  - away1/sensor_touch_rfingers
  - away1/sensor_touch_rthumb
  - away1/sensor_touch_ltoes
  - away1/sensor_touch_rtoes
  - away1/sensor_touch_rfoot
  - away1/sensor_touch_lfoot
  - away1/sensor_torque_lhumerus
  - away1/sensor_torque_rhumerus
  - away1/rradius_end_effector
  - away1/lradius_end_effector
  - away1/rfoot_end_effector
  - away1/lfoot_end_effector
  - away1/ball_ego_angvel
  - away1/ball_ego_pos
  - away1/ball_ego_linvel
  - away1/rradius_opponent_0_end_effector
  - away1/lradius_opponent_0_end_effector
  - away1/rfoot_opponent_0_end_effector
  - away1/lfoot_opponent_0_end_effector
  - away1/opponent_0_ego_linear_velocity
  - away1/opponent_0_ego_position
  - away1/opponent_0_ego_orientation_x
  - away1/opponent_0_ego_orientation_y
  - away1/opponent_0_ego_orientation_z
  - away1/rradius_opponent_1_end_effector
  - away1/lradius_opponent_1_end_effector
  - away1/rfoot_opponent_1_end_effector
  - away1/lfoot_opponent_1_end_effector
  - away1/opponent_1_ego_linear_velocity
  - away1/opponent_1_ego_position
  - away1/opponent_1_ego_orientation_x
  - away1/opponent_1_ego_orientation_y
  - away1/opponent_1_ego_orientation_z
  - away1/rradius_teammate_0_end_effector
  - away1/lradius_teammate_0_end_effector
  - away1/rfoot_teammate_0_end_effector
  - away1/lfoot_teammate_0_end_effector
  - away1/teammate_0_ego_linear_velocity
  - away1/teammate_0_ego_position
  - away1/teammate_0_ego_orientation_x
  - away1/teammate_0_ego_orientation_y
  - away1/teammate_0_ego_orientation_z
